77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,13,10,36,55,0,0,0,0,80,69,0,0,76,1,4,0,64,15,167,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,10,0,0,10,0,0,0,34,0,0,0,0,0,0,20,197,12,0,0,192,12,0,0,208,12,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,13,0,0,192,12,0,102,132,6,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,208,12,0,116,0,0,0,176,208,12,0,100,0,0,0,0,240,12,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,239,248,230,155,171,169,168,248,171,153,136,200,171,153,136,200,162,225,29,200,169,169,168,248,162,225,11,200,167,153,136,200,171,153,137,200,227,169,168,248,162,225,27,200,186,153,136,200,162,225,26,200,170,169,168,248,162,225,12,200,161,153,136,200,162,225,28,200,170,169,168,248,162,225,25,200,170,153,136,200,82,105,99,104,171,153,136,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,109,152,53,65,0,0,0,0,0,0,0,0,224,0,2,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,239,133,185,75,171,228,215,24,171,228,215,24,171,228,215,24,81,192,203,24,136,228,215,24,81,192,151,24,160,228,215,24,81,199,206,24,172,228,215,24,171,228,214,24,228,228,215,24,81,192,202,24,168,228,215,24,81,192,146,24,170,228,215,24,81,192,234,24,170,228,215,24,82,105,99,104,171,228,215,24,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,2,9,217,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,7,0,0,112,0,0,0,194,5,0,0,0,0,0,135,67,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,27,152,88,65,72,152,88,65,72,152,88,65,72,112,71,75,72,142,88,65,72,27,68,79,72,145,88,65,72,250,71,82,72,147,88,65,72,152,88,64,72,244,88,65,72,112,71,74,72,156,88,65,72,32,94,71,72,153,88,65,72,82,105,99,104,152,88,65,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,153,146,245,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,144,100,2,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,109,235,22,152,12,133,69,152,12,133,69,152,12,133,69,112,19,143,69,142,12,133,69,27,16,139,69,145,12,133,69,250,19,150,69,145,12,133,69,152,12,132,69,247,12,133,69,112,19,142,69,156,12,133,69,32,10,131,69,153,12,133,69,82,105,99,104,152,12,133,69,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,251,102,19,0,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,64,101,2,0,0,16,0,0,0,144,2,0,0,0,64,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,19,152,88,65,64,152,88,65,64,152,88,65,64,112,71,75,64,142,88,65,64,27,68,79,64,145,88,65,64,250,71,82,64,147,88,65,64,152,88,64,64,243,88,65,64,112,71,74,64,156,88,65,64,32,94,71,64,153,88,65,64,82,105,99,104,152,88,65,64,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,0,111,246,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,0,101,2,0,0,16,0,0,0,144,2,0,0,0,64,0,
77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,13,10,36,55,0,0,0,0,80,69,0,0,76,1,4,0,64,15,167,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,10,0,0,16,0,0,0,34,0,0,0,0,0,0,0,112,12,0,0,112,12,0,0,128,12,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,192,12,0,0,112,12,0,87,44,6,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,100,148,12,0,108,0,0,0,180,128,12,0,100,0,0,0,0,160,12,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,239,248,230,155,171,169,168,248,171,153,136,200,171,153,136,200,162,225,29,200,169,169,168,248,162,225,11,200,167,153,136,200,171,153,137,200,227,169,168,248,162,225,27,200,186,153,136,200,162,225,26,200,170,169,168,248,162,225,12,200,161,153,136,200,162,225,28,200,170,169,168,248,162,225,25,200,170,153,136,200,82,105,99,104,171,153,136,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,51,98,57,1,0,0,0,0,0,0,0,0,224,0,2,1,
77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,15,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,178,58,201,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,8,0,0,16,0,0,0,76,0,0,0,0,0,0,0,16,0,0,0,16,0,0,0,32,0,0,0,0,0,1,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,80,10,0,0,16,0,0,0,0,0,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,232,32,0,0,100,0,0,0,0,16,10,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,239,186,227,147,171,219,141,192,171,219,141,192,171,219,141,192,81,255,145,192,136,219,141,192,81,255,205,192,160,219,141,192,81,248,148,192,162,219,141,192,171,219,140,192,226,219,141,192,81,255,144,192,168,219,141,192,81,255,200,192,170,219,141,192,81,255,176,192,170,219,141,192,82,105,99,104,171,219,141,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,86,250,233,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,7,0,0,112,0,0,
