77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,37,215,30,73,97,182,112,26,97,182,112,26,97,182,112,26,162,185,45,26,105,182,112,26,26,170,124,26,99,182,112,26,226,170,126,26,99,182,112,26,14,169,116,26,98,182,112,26,97,182,113,26,42,182,112,26,137,169,123,26,75,182,112,26,137,169,116,26,96,182,112,26,82,105,99,104,97,182,112,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,39,115,234,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,127,39,226,242,59,70,140,161,59,70,140,161,59,70,140,161,64,90,128,161,57,70,140,161,184,90,130,161,58,70,140,161,211,89,136,161,57,70,140,161,89,89,159,161,51,70,140,161,59,70,141,161,89,70,140,161,248,73,209,161,56,70,140,161,211,89,135,161,61,70,140,161,131,64,138,161,58,70,140,161,82,105,99,104,59,70,140,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,218,48,45,79,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,214,81,14,217,146,48,96,138,146,48,96,138,146,48,96,138,233,44,108,138,144,48,96,138,155,72,243,138,144,48,96,138,17,44,110,138,144,48,96,138,253,47,106,138,153,48,96,138,253,47,100,138,144,48,96,138,81,63,61,138,159,48,96,138,146,48,97,138,18,48,96,138,198,19,81,138,148,48,96,138,85,54,102,138,147,48,96,138,82,105,99,104,146,48,96,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,40,153,205,78,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,92,58,144,33,61,84,195,33,61,84,195,33,61,84,195,40,69,222,195,42,61,84,195,219,25,72,195,40,61,84,195,39,30,94,195,45,61,84,195,6,251,57,195,40,61,84,195,6,251,47,195,0,61,84,195,33,61,85,195,115,63,84,195,40,69,193,195,63,61,84,195,40,69,215,195,135,61,84,195,63,111,208,195,41,61,84,195,40,69,208,195,141,61,84,195,40,69,198,195,32,61,84,195,63,111,192,195,32,61,84,195,40,69,197,195,32,61,84,195,82,105,99,104,33,61,84,195,0,0,0,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,92,58,144,33,61,84,195,33,61,84,195,33,61,84,195,40,69,222,195,42,61,84,195,219,25,72,195,40,61,84,195,39,30,94,195,45,61,84,195,6,251,57,195,40,61,84,195,6,251,47,195,0,61,84,195,33,61,85,195,115,63,84,195,40,69,193,195,63,61,84,195,40,69,215,195,135,61,84,195,63,111,208,195,41,61,84,195,40,69,208,195,141,61,84,195,40,69,198,195,32,61,84,195,63,111,192,195,32,61,84,195,40,69,197,195,32,61,84,195,82,105,99,104,33,61,84,195,0,0,0,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,133,202,95,33,228,164,12,33,228,164,12,33,228,164,12,226,235,249,12,39,228,164,12,90,248,168,12,35,228,164,12,162,248,170,12,35,228,164,12,78,251,160,12,34,228,164,12,33,228,165,12,111,228,164,12,201,251,175,12,11,228,164,12,201,251,160,12,32,228,164,12,82,105,99,104,33,228,164,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,97,129,238,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,111,50,98,170,43,83,12,249,43,83,12,249,43,83,12,249,232,92,81,249,45,83,12,249,80,79,0,249,42,83,12,249,168,79,2,249,41,83,12,249,68,76,8,249,40,83,12,249,43,83,13,249,16,83,12,249,195,76,7,249,0,83,12,249,195,76,8,249,42,83,12,249,82,105,99,104,43,83,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,47,240,236,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,48,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,16,233,123,37,84,136,21,118,84,136,21,118,84,136,21,118,151,135,72,118,92,136,21,118,47,148,25,118,87,136,21,118,215,148,27,118,86,136,21,118,59,151,17,118,87,136,21,118,84,136,20,118,5,136,21,118,188,151,30,118,123,136,21,118,188,151,17,118,85,136,21,118,82,105,99,104,84,136,21,118,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,180,196,99,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,32,0,0,0,16,0,0,0,112,0,0,225,33,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,90,182,206,21,30,215,160,70,30,215,160,70,30,215,160,70,101,203,172,70,26,215,160,70,23,175,51,70,28,215,160,70,113,200,171,70,31,215,160,70,113,200,170,70,31,215,160,70,157,203,174,70,29,215,160,70,113,200,164,70,28,215,160,70,221,216,253,70,19,215,160,70,30,215,161,70,164,215,160,70,74,244,145,70,89,215,160,70,217,209,166,70,31,215,160,70,82,105,99,104,30,215,160,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,8,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,241,47,140,88,181,78,226,11,181,78,226,11,181,78,226,11,188,54,113,11,183,78,226,11,54,82,236,11,180,78,226,11,218,81,232,11,190,78,226,11,218,81,230,11,183,78,226,11,118,65,191,11,178,78,226,11,181,78,227,11,236,78,226,11,225,109,211,11,182,78,226,11,114,72,228,11,180,78,226,11,82,105,99,104,181,78,226,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,9,0,79,34,0,78,0,0,0,0,0,0,0,0,224,0,15,1,
