77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,198,125,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,24,129,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,240,121,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,212,122,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,68,134,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,65,138,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,184,151,88,0,214,196,88,0,214,196,88,0,214,196,176,31,220,196,78,0,214,196,219,28,216,196,82,0,214,196,58,31,197,196,95,0,214,196,88,0,215,196,29,0,214,196,176,31,221,196,91,0,214,196,224,6,208,196,89,0,214,196,82,105,99,104,88,0,214,196,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,140,37,211,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,213,250,0,0,0,16,0,0,0,32,1,0,0,0,0,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,77,138,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,178,125,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,223,60,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,203,250,0,0,0,16,0,0,
